team_id,team_name,team_link,leagues,nationality,region,players,hits,comments
241,FC Barcelona,https://sofifa.com/team/241/fc-barcelona/,Spain Primera Division (1),Spain,Europe,33,0.1K,76K
243,Real Madrid,https://sofifa.com/team/243/real-madrid/,Spain Primera Division (1),Spain,Europe,33,0.1K,51.7K
45,Juventus,https://sofifa.com/team/45/juventus/,Italian Serie A (1),Italy,Europe,25,<100,26.3K
21,FC Bayern München,https://sofifa.com/team/21/fc-bayern-munchen/,German 1. Bundesliga (1),Germany,Europe,30,<100,60.8K
10,Manchester City,https://sofifa.com/team/10/manchester-city/,English Premier League (1),England,Europe,33,<100,57.9K
73,Paris Saint-Germain,https://sofifa.com/team/73/paris-saint-germain/,French Ligue 1 (1),France,Europe,32,<100,11.4K
240,Atlético Madrid,https://sofifa.com/team/240/atletico-madrid/,Spain Primera Division (1),Spain,Europe,33,<100,2.8K
5,Chelsea,https://sofifa.com/team/5/chelsea/,English Premier League (1),England,Europe,33,<100,86.3K
18,Tottenham Hotspur,https://sofifa.com/team/18/tottenham-hotspur/,English Premier League (1),England,Europe,33,<100,0.1M
9,Liverpool,https://sofifa.com/team/9/liverpool/,English Premier League (1),England,Europe,33,0.1K,0.2M
48,Napoli,https://sofifa.com/team/48/napoli/,Italian Serie A (1),Italy,Europe,24,<100,1.9K
44,Inter,https://sofifa.com/team/44/inter/,Italian Serie A (1),Italy,Europe,26,<100,21.5K
11,Manchester United,https://sofifa.com/team/11/manchester-united/,English Premier League (1),England,Europe,33,<100,0.2M
1,Arsenal,https://sofifa.com/team/1/arsenal/,English Premier League (1),England,Europe,33,0.1K,0.2M
22,Borussia Dortmund,https://sofifa.com/team/22/borussia-dortmund/,German 1. Bundesliga (1),Germany,Europe,31,0.1K,54.5K
236,FC Porto,https://sofifa.com/team/236/fc-porto/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,28,<100,4.5K
245,Ajax,https://sofifa.com/team/245/ajax/,Holland Eredivisie (1),Netherlands,Europe,30,0.1K,7.5K
481,Sevilla FC,https://sofifa.com/team/481/sevilla-fc/,Spain Primera Division (1),Spain,Europe,33,<100,1.2K
461,Valencia CF,https://sofifa.com/team/461/valencia-cf/,Spain Primera Division (1),Spain,Europe,33,<100,1.2K
52,Roma,https://sofifa.com/team/52/roma/,Italian Serie A (1),Italy,Europe,27,<100,4.3K
46,Lazio,https://sofifa.com/team/46/lazio/,Italian Serie A (1),Italy,Europe,27,<100,0.7K
47,Milan,https://sofifa.com/team/47/milan/,Italian Serie A (1),Italy,Europe,28,<100,61.1K
449,Real Betis,https://sofifa.com/team/449/real-betis/,Spain Primera Division (1),Spain,Europe,33,<100,0.5K
32,Bayer 04 Leverkusen,https://sofifa.com/team/32/bayer-04-leverkusen/,German 1. Bundesliga (1),Germany,Europe,25,<100,1K
112172,RB Leipzig,https://sofifa.com/team/112172/rb-leipzig/,German 1. Bundesliga (1),Germany,Europe,32,<100,1.8K
448,Athletic Club de Bilbao,https://sofifa.com/team/448/athletic-club-de-bilbao/,Spain Primera Division (1),Spain,Europe,33,<100,1.1K
7,Everton,https://sofifa.com/team/7/everton/,English Premier League (1),England,Europe,33,<100,2.8K
483,Villarreal CF,https://sofifa.com/team/483/villarreal-cf/,Spain Primera Division (1),Spain,Europe,33,<100,0.2K
234,SL Benfica,https://sofifa.com/team/234/sl-benfica/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,28,<100,23.8K
19,West Ham United,https://sofifa.com/team/19/west-ham-united/,English Premier League (1),England,Europe,33,<100,3.5K
23,Borussia Mönchengladbach,https://sofifa.com/team/23/borussia-monchengladbach/,German 1. Bundesliga (1),Germany,Europe,29,<100,0.5K
69,AS Monaco,https://sofifa.com/team/69/as-monaco/,French Ligue 1 (1),France,Europe,33,<100,2.5K
66,Olympique Lyonnais,https://sofifa.com/team/66/olympique-lyonnais/,French Ligue 1 (1),France,Europe,30,<100,3.9K
95,Leicester City,https://sofifa.com/team/95/leicester-city/,English Premier League (1),England,Europe,33,<100,2.8K
1824,Eintracht Frankfurt,https://sofifa.com/team/1824/eintracht-frankfurt/,German 1. Bundesliga (1),Germany,Europe,33,<100,1.6K
175,VfL Wolfsburg,https://sofifa.com/team/175/vfl-wolfsburg/,German 1. Bundesliga (1),Germany,Europe,31,<100,0.5K
10029,TSG 1899 Hoffenheim,https://sofifa.com/team/10029/tsg-1899-hoffenheim/,German 1. Bundesliga (1),Germany,Europe,28,<100,0.4K
237,Sporting CP,https://sofifa.com/team/237/sporting-cp/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,28,<100,6.2K
219,Olympique de Marseille,https://sofifa.com/team/219/olympique-de-marseille/,French Ligue 1 (1),France,Europe,29,<100,2.1K
457,Real Sociedad,https://sofifa.com/team/457/real-sociedad/,Spain Primera Division (1),Spain,Europe,33,<100,0.2K
34,FC Schalke 04,https://sofifa.com/team/34/fc-schalke-04/,German 1. Bundesliga (1),Germany,Europe,33,<100,2.9K
1799,Crystal Palace,https://sofifa.com/team/1799/crystal-palace/,English Premier League (1),England,Europe,33,<100,0.6K
13,Newcastle United,https://sofifa.com/team/13/newcastle-united/,English Premier League (1),England,Europe,33,<100,1.2K
1943,Bournemouth,https://sofifa.com/team/1943/bournemouth/,English Premier League (1),England,Europe,33,<100,0.5K
450,RC Celta,https://sofifa.com/team/450/rc-celta/,Spain Primera Division (1),Spain,Europe,33,<100,0.2K
452,RCD Espanyol,https://sofifa.com/team/452/rcd-espanyol/,Spain Primera Division (1),Spain,Europe,33,<100,0.1K
467,SD Eibar,https://sofifa.com/team/467/sd-eibar/,Spain Primera Division (1),Spain,Europe,29,<100,78
110,Wolverhampton Wanderers,https://sofifa.com/team/110/wolverhampton-wanderers/,English Premier League (1),England,Europe,33,<100,1.3K
1860,Getafe CF,https://sofifa.com/team/1860/getafe-cf/,Spain Primera Division (1),Spain,Europe,28,<100,0.1K
247,PSV,https://sofifa.com/team/247/psv/,Holland Eredivisie (1),Netherlands,Europe,30,<100,1K
1795,Watford,https://sofifa.com/team/1795/watford/,English Premier League (1),England,Europe,31,<100,0.6K
166,Hertha BSC,https://sofifa.com/team/166/hertha-bsc/,German 1. Bundesliga (1),Germany,Europe,32,<100,0.3K
39,Atalanta,https://sofifa.com/team/39/atalanta/,Italian Serie A (1),Italy,Europe,24,<100,0.6K
54,Torino,https://sofifa.com/team/54/torino/,Italian Serie A (1),Italy,Europe,23,<100,0.3K
38,SV Werder Bremen,https://sofifa.com/team/38/sv-werder-bremen/,German 1. Bundesliga (1),Germany,Europe,32,<100,0.9K
110062,Girona FC,https://sofifa.com/team/110062/girona-fc/,Spain Primera Division (1),Spain,Europe,33,<100,0.2K
1796,Burnley,https://sofifa.com/team/1796/burnley/,English Premier League (1),England,Europe,33,<100,0.4K
100765,Lokomotiv Moscow,https://sofifa.com/team/100765/lokomotiv-moscow/,Rest of World,Russia,Europe,28,<100,44
1877,Boca Juniors,https://sofifa.com/team/1877/boca-juniors/,Argentina Primera División (1),Argentina,South America,27,<100,1.9K
327,Beşiktaş JK,https://sofifa.com/team/327/besiktas-jk/,Turkish Süper Lig (1),Turkey,Europe,28,<100,6.8K
17,Southampton,https://sofifa.com/team/17/southampton/,English Premier League (1),England,Europe,33,<100,1.9K
1896,SC Braga,https://sofifa.com/team/1896/sc-braga/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,28,<100,0.3K
1808,Brighton & Hove Albion,https://sofifa.com/team/1808/brighton-hove-albion/,English Premier League (1),England,Europe,33,<100,0.5K
110374,Fiorentina,https://sofifa.com/team/110374/fiorentina/,Italian Serie A (1),Italy,Europe,22,<100,0.6K
101085,Racing Club,https://sofifa.com/team/101085/racing-club/,Argentina Primera División (1),Argentina,South America,28,<100,0.3K
101014,Medipol Başakşehir FK,https://sofifa.com/team/101014/medipol-basaksehir-fk/,Turkish Süper Lig (1),Turkey,Europe,29,<100,0.2K
1853,Levante UD,https://sofifa.com/team/1853/levante-ud/,Spain Primera Division (1),Spain,Europe,33,<100,78
325,Galatasaray SK,https://sofifa.com/team/325/galatasaray-sk/,Turkish Süper Lig (1),Turkey,Europe,30,<100,10.3K
1876,River Plate,https://sofifa.com/team/1876/river-plate/,Argentina Primera División (1),Argentina,South America,28,<100,2.3K
326,Fenerbahçe SK,https://sofifa.com/team/326/fenerbahce-sk/,Turkish Süper Lig (1),Turkey,Europe,30,<100,8.2K
65,LOSC Lille,https://sofifa.com/team/65/losc-lille/,French Ligue 1 (1),France,Europe,28,<100,0.5K
31,1. FC Köln,https://sofifa.com/team/31/1-fc-koln/,German 2. Bundesliga (2),Germany,Europe,30,<100,0.3K
36,VfB Stuttgart,https://sofifa.com/team/36/vfb-stuttgart/,German 1. Bundesliga (1),Germany,Europe,28,<100,0.4K
1837,Sampdoria,https://sofifa.com/team/1837/sampdoria/,Italian Serie A (1),Italy,Europe,25,<100,0.2K
1819,AS Saint-Étienne,https://sofifa.com/team/1819/as-saint-etienne/,French Ligue 1 (1),France,Europe,32,<100,96
463,Deportivo Alavés,https://sofifa.com/team/463/deportivo-alaves/,Spain Primera Division (1),Spain,Europe,27,<100,81
189,Bologna,https://sofifa.com/team/189/bologna/,Italian Serie A (1),Italy,Europe,29,<100,0.1K
101047,Dynamo Kyiv,https://sofifa.com/team/101047/dynamo-kyiv/,Rest of World,Ukraine,Europe,28,<100,39
101059,Shakhtar Donetsk,https://sofifa.com/team/101059/shakhtar-donetsk/,Rest of World,Ukraine,Europe,28,<100,0.2K
280,Olympiacos CFP,https://sofifa.com/team/280/olympiacos-cfp/,Rest of World,Greece,Europe,26,<100,0.3K
393,PAOK,https://sofifa.com/team/393/paok/,Rest of World,Greece,Europe,28,<100,0.2K
1629,Grêmio,https://sofifa.com/team/1629/gremio/,Campeonato Brasileiro Série A (1),Brazil,South America,20,<100,0.2K
100888,CD Leganés,https://sofifa.com/team/100888/cd-leganes/,Spain Primera Division (1),Spain,Europe,31,<100,31
1970,Tigres U.A.N.L.,https://sofifa.com/team/1970/tigres-uanl/,Mexican Liga MX (1),Mexico,North America,29,<100,4.2K
1032,Monterrey,https://sofifa.com/team/1032/monterrey/,Mexican Liga MX (1),Mexico,North America,27,<100,3.2K
70,Montpellier HSC,https://sofifa.com/team/70/montpellier-hsc/,French Ligue 1 (1),France,Europe,30,<100,80
71,FC Nantes,https://sofifa.com/team/71/fc-nantes/,French Ligue 1 (1),France,Europe,32,<100,0.1K
72,OGC Nice,https://sofifa.com/team/72/ogc-nice/,French Ligue 1 (1),France,Europe,33,<100,0.5K
111974,Sassuolo,https://sofifa.com/team/111974/sassuolo/,Italian Serie A (1),Italy,Europe,26,<100,0.2K
100767,Spartak Moscow,https://sofifa.com/team/100767/spartak-moscow/,Rest of World,Russia,Europe,28,<100,73
231,Club Brugge KV,https://sofifa.com/team/231/club-brugge-kv/,Belgian Jupiler Pro League (1),Belgium,Europe,28,<100,0.2K
246,Feyenoord,https://sofifa.com/team/246/feyenoord/,Holland Eredivisie (1),Netherlands,Europe,29,<100,0.5K
144,Fulham,https://sofifa.com/team/144/fulham/,English Premier League (1),England,Europe,33,<100,1.3K
1842,Cagliari,https://sofifa.com/team/1842/cagliari/,Italian Serie A (1),Italy,Europe,29,<100,74
55,Udinese,https://sofifa.com/team/55/udinese/,Italian Serie A (1),Italy,Europe,27,<100,0.1K
74,Stade Rennais FC,https://sofifa.com/team/74/stade-rennais-fc/,French Ligue 1 (1),France,Europe,30,<100,0.2K
169,1. FSV Mainz 05,https://sofifa.com/team/169/1-fsv-mainz-05/,German 1. Bundesliga (1),Germany,Europe,32,<100,55
110093,Independiente,https://sofifa.com/team/110093/independiente/,Argentina Primera División (1),Argentina,South America,28,<100,0.3K
315,PFC CSKA Moscow,https://sofifa.com/team/315/pfc-cska-moscow/,Rest of World,Russia,Europe,27,<100,0.2K
25,SC Freiburg,https://sofifa.com/team/25/sc-freiburg/,German 1. Bundesliga (1),Germany,Europe,30,<100,72
673,KRC Genk,https://sofifa.com/team/673/krc-genk/,Belgian Jupiler Pro League (1),Belgium,Europe,26,<100,0.1K
1939,Huddersfield Town,https://sofifa.com/team/1939/huddersfield-town/,English Premier League (1),England,Europe,33,<100,0.6K
191,FC Red Bull Salzburg,https://sofifa.com/team/191/fc-red-bull-salzburg/,Austrian Football Bundesliga (1),Austria,Europe,27,<100,0.4K
110556,Genoa,https://sofifa.com/team/110556/genoa/,Italian Serie A (1),Italy,Europe,28,<100,0.3K
1879,Club América,https://sofifa.com/team/1879/club-america/,Mexican Liga MX (1),Mexico,North America,30,<100,1.5K
1048,Internacional,https://sofifa.com/team/1048/internacional/,Campeonato Brasileiro Série A (1),Brazil,South America,20,<100,44
1530,Angers SCO,https://sofifa.com/team/1530/angers-sco/,French Ligue 1 (1),France,Europe,29,<100,11
605,Al Hilal,https://sofifa.com/team/605/al-hilal/,Saudi Abdul L. Jameel League (1),Saudi Arabia,Asia,30,<100,83
78,Celtic,https://sofifa.com/team/78/celtic/,Scottish Premiership (1),Scotland,Europe,28,<100,0.7K
462,Real Valladolid CF,https://sofifa.com/team/462/real-valladolid-cf/,Spain Primera Division (1),Spain,Europe,33,<100,29
480,Rayo Vallecano,https://sofifa.com/team/480/rayo-vallecano/,Spain Primera Division (1),Spain,Europe,33,<100,35
76,RC Strasbourg Alsace,https://sofifa.com/team/76/rc-strasbourg-alsace/,French Ligue 1 (1),France,Europe,30,<100,94
1035,Atlético Mineiro,https://sofifa.com/team/1035/atletico-mineiro/,Campeonato Brasileiro Série A (1),Brazil,South America,20,<100,54
59,FC Girondins de Bordeaux,https://sofifa.com/team/59/fc-girondins-de-bordeaux/,French Ligue 1 (1),France,Europe,32,<100,0.2K
1887,Vitória Guimarães,https://sofifa.com/team/1887/vitoria-guimaraes/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,27,<100,0.1K
379,Stade de Reims,https://sofifa.com/team/379/stade-de-reims/,French Ligue 1 (1),France,Europe,29,<100,25
100409,FC Augsburg,https://sofifa.com/team/100409/fc-augsburg/,German 1. Bundesliga (1),Germany,Europe,33,<100,27
112791,SPAL,https://sofifa.com/team/112791/spal/,Italian Serie A (1),Italy,Europe,25,<100,69
485,Hannover 96,https://sofifa.com/team/485/hannover-96/,German 1. Bundesliga (1),Germany,Europe,33,<100,56
568,Cruzeiro,https://sofifa.com/team/568/cruzeiro/,Campeonato Brasileiro Série A (1),Brazil,South America,20,<100,57
573,Málaga CF,https://sofifa.com/team/573/malaga-cf/,Spanish Segunda División (2),Spain,Europe,30,<100,0.1K
567,Fluminense,https://sofifa.com/team/567/fluminense/,Campeonato Brasileiro Série A (1),Brazil,South America,20,<100,69
110636,Fortuna Düsseldorf,https://sofifa.com/team/110636/fortuna-dusseldorf/,German 1. Bundesliga (1),Germany,Europe,32,<100,29
1961,Cardiff City,https://sofifa.com/team/1961/cardiff-city/,English Premier League (1),England,Europe,33,<100,0.3K
110839,SD Huesca,https://sofifa.com/team/110839/sd-huesca/,Spain Primera Division (1),Spain,Europe,31,<100,24
50,Parma,https://sofifa.com/team/50/parma/,Italian Serie A (1),Italy,Europe,27,<100,0.3K
1906,AZ Alkmaar,https://sofifa.com/team/1906/az-alkmaar/,Holland Eredivisie (1),Netherlands,Europe,30,<100,55
278,AEK Athens,https://sofifa.com/team/278/aek-athens/,Rest of World,Greece,Europe,27,<100,91
86,Rangers FC,https://sofifa.com/team/86/rangers-fc/,Scottish Premiership (1),Scotland,Europe,28,<100,0.3K
192,Chievo Verona,https://sofifa.com/team/192/chievo-verona/,Italian Serie A (1),Italy,Europe,31,<100,89
896,FC Basel 1893,https://sofifa.com/team/896/fc-basel-1893/,Swiss Super League (1),Switzerland,Europe,27,<100,98
224,Nîmes Olympique,https://sofifa.com/team/224/nimes-olympique/,French Ligue 1 (1),France,Europe,27,<100,22
229,RSC Anderlecht,https://sofifa.com/team/229/rsc-anderlecht/,Belgian Jupiler Pro League (1),Belgium,Europe,28,<100,0.4K
232,Standard de Liège,https://sofifa.com/team/232/standard-de-liege/,Belgian Jupiler Pro League (1),Belgium,Europe,26,<100,85
109,West Bromwich Albion,https://sofifa.com/team/109/west-bromwich-albion/,English League Championship (2),England,Europe,30,<100,0.5K
242,Deportivo de La Coruña,https://sofifa.com/team/242/deportivo-de-la-coruna/,Spanish Segunda División (2),Spain,Europe,30,<100,0.2K
62,En Avant de Guingamp,https://sofifa.com/team/62/en-avant-de-guingamp/,French Ligue 1 (1),France,Europe,31,<100,35
1809,Toulouse Football Club,https://sofifa.com/team/1809/toulouse-football-club/,French Ligue 1 (1),France,Europe,26,<100,0.1K
8,Leeds United,https://sofifa.com/team/8/leeds-united/,English League Championship (2),England,Europe,30,<100,0.6K
1816,Amiens SC,https://sofifa.com/team/1816/amiens-sc/,French Ligue 1 (1),France,Europe,29,<100,41
266,SK Slavia Praha,https://sofifa.com/team/266/sk-slavia-praha/,Rest of World,Czech Republic,Europe,26,<100,62
12,Middlesbrough,https://sofifa.com/team/12/middlesbrough/,English League Championship (2),England,Europe,30,<100,0.3K
459,Real Sporting de Gijón,https://sofifa.com/team/459/real-sporting-de-gijon/,Spanish Segunda División (2),Spain,Europe,30,<100,70
1746,Empoli,https://sofifa.com/team/1746/empoli/,Italian Serie A (1),Italy,Europe,29,<100,53
171,1. FC Nürnberg,https://sofifa.com/team/171/1-fc-nurnberg/,German 1. Bundesliga (1),Germany,Europe,30,<100,80
1882,Deportivo Toluca,https://sofifa.com/team/1882/deportivo-toluca/,Mexican Liga MX (1),Mexico,North America,29,<100,0.3K
210,Stade Malherbe Caen,https://sofifa.com/team/210/stade-malherbe-caen/,French Ligue 1 (1),France,Europe,31,<100,20
1792,Norwich City,https://sofifa.com/team/1792/norwich-city/,English League Championship (2),England,Europe,30,<100,0.2K
101101,Junior FC,https://sofifa.com/team/101101/junior-fc/,Colombian Liga Postobón (1),Colombia,South America,28,<100,28
472,UD Las Palmas,https://sofifa.com/team/472/ud-las-palmas/,Spanish Segunda División (2),Spain,Europe,30,<100,0.1K
674,KAA Gent,https://sofifa.com/team/674/kaa-gent/,Belgian Jupiler Pro League (1),Belgium,Europe,28,<100,50
110144,Santos Laguna,https://sofifa.com/team/110144/santos-laguna/,Mexican Liga MX (1),Mexico,North America,24,<100,0.4K
110147,Pachuca,https://sofifa.com/team/110147/pachuca/,Mexican Liga MX (1),Mexico,North America,26,<100,0.4K
2,Aston Villa,https://sofifa.com/team/2/aston-villa/,English League Championship (2),England,Europe,30,<100,0.3K
110980,Colo-Colo,https://sofifa.com/team/110980/colo-colo/,Chilian Campeonato Nacional (1),Chile,South America,26,<100,0.1K
112139,Al Nassr,https://sofifa.com/team/112139/al-nassr/,Saudi Abdul L. Jameel League (1),Saudi Arabia,Asia,30,<100,3
110781,Club León,https://sofifa.com/team/110781/club-leon/,Mexican Liga MX (1),Mexico,North America,30,<100,0.2K
101026,Göztepe SK,https://sofifa.com/team/101026/goztepe-sk/,Turkish Süper Lig (1),Turkey,Europe,27,<100,14
1806,Stoke City,https://sofifa.com/team/1806/stoke-city/,English League Championship (2),England,Europe,30,<100,0.4K
14,Nottingham Forest,https://sofifa.com/team/14/nottingham-forest/,English League Championship (2),England,Europe,30,<100,0.2K
1013,San Lorenzo de Almagro,https://sofifa.com/team/1013/san-lorenzo-de-almagro/,Argentina Primera División (1),Argentina,South America,28,<100,0.2K
110468,Viktoria Plzeň,https://sofifa.com/team/110468/viktoria-plzen/,Rest of World,Czech Republic,Europe,25,<100,9
230,Royal Antwerp FC,https://sofifa.com/team/230/royal-antwerp-fc/,Belgian Jupiler Pro League (1),Belgium,Europe,27,<100,0.7K
1909,Vitesse,https://sofifa.com/team/1909/vitesse/,Holland Eredivisie (1),Netherlands,Europe,27,<100,81
110975,Universidad Católica,https://sofifa.com/team/110975/universidad-catolica/,Chilian Campeonato Nacional (1),Chile,South America,28,<100,29
1794,Sheffield United,https://sofifa.com/team/1794/sheffield-united/,English League Championship (2),England,Europe,30,<100,0.5K
28,Hamburger SV,https://sofifa.com/team/28/hamburger-sv/,German 2. Bundesliga (2),Germany,Europe,30,<100,0.6K
110569,Dijon FCO,https://sofifa.com/team/110569/dijon-fco/,French Ligue 1 (1),France,Europe,26,<100,11
112885,Atlanta United,https://sofifa.com/team/112885/atlanta-united/,USA Major League Soccer (1),United States,North America,30,<100,0.4K
111657,Frosinone,https://sofifa.com/team/111657/frosinone/,Italian Serie A (1),Italy,Europe,27,<100,16
517,Botafogo,https://sofifa.com/team/517/botafogo/,Campeonato Brasileiro Série A (1),Brazil,South America,20,<100,36
110406,Club Atlético Colón,https://sofifa.com/team/110406/club-atletico-colon/,Argentina Primera División (1),Argentina,South America,28,<100,36
1900,Moreirense FC,https://sofifa.com/team/1900/moreirense-fc/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,25,<100,45
111710,Defensa y Justicia,https://sofifa.com/team/111710/defensa-y-justicia/,Argentina Primera División (1),Argentina,South America,28,<100,0.1K
1903,FC Utrecht,https://sofifa.com/team/1903/fc-utrecht/,Holland Eredivisie (1),Netherlands,Europe,30,<100,32
211,Dinamo Zagreb,https://sofifa.com/team/211/dinamo-zagreb/,Rest of World,Croatia,Europe,28,<100,84
267,Sparta Praha,https://sofifa.com/team/267/sparta-praha/,Rest of World,Czech Republic,Europe,26,<100,93
900,BSC Young Boys,https://sofifa.com/team/900/bsc-young-boys/,Swiss Super League (1),Switzerland,Europe,25,<100,51
1889,Os Belenenses,https://sofifa.com/team/1889/os-belenenses/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,27,<100,41
1807,Sheffield Wednesday,https://sofifa.com/team/1807/sheffield-wednesday/,English League Championship (2),England,Europe,30,<100,0.1K
696,Sporting Kansas City,https://sofifa.com/team/696/sporting-kansas-city/,USA Major League Soccer (1),United States,North America,26,<100,54
687,Columbus Crew SC,https://sofifa.com/team/687/columbus-crew-sc/,USA Major League Soccer (1),United States,North America,28,<100,68
688,DC United,https://sofifa.com/team/688/dc-united/,USA Major League Soccer (1),United States,North America,25,<100,35
689,New York Red Bulls,https://sofifa.com/team/689/new-york-red-bulls/,USA Major League Soccer (1),United States,North America,28,<100,0.2K
110827,Real Oviedo,https://sofifa.com/team/110827/real-oviedo/,Spanish Segunda División (2),Spain,Europe,30,<100,39
1968,Cádiz CF,https://sofifa.com/team/1968/cadiz-cf/,Spanish Segunda División (2),Spain,Europe,30,<100,6
101033,Atiker Konyaspor,https://sofifa.com/team/101033/atiker-konyaspor/,Turkish Süper Lig (1),Turkey,Europe,27,<100,28
111678,Club Tijuana,https://sofifa.com/team/111678/club-tijuana/,Mexican Liga MX (1),Mexico,North America,28,<100,0.1K
110580,Rosario Central,https://sofifa.com/team/110580/rosario-central/,Argentina Primera División (1),Argentina,South America,28,<100,46
1854,Albacete BP,https://sofifa.com/team/1854/albacete-bp/,Spanish Segunda División (2),Spain,Europe,30,<100,31
819,FC København,https://sofifa.com/team/819/fc-kobenhavn/,Danish Superliga (1),Denmark,Europe,24,<100,64
744,Rio Ave FC,https://sofifa.com/team/744/rio-ave-fc/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,30,<100,76
742,Bursaspor,https://sofifa.com/team/742/bursaspor/,Turkish Süper Lig (1),Turkey,Europe,30,<100,43
110832,Granada CF,https://sofifa.com/team/110832/granada-cf/,Spanish Segunda División (2),Spain,Europe,30,<100,52
101037,Çaykur Rizespor,https://sofifa.com/team/101037/caykur-rizespor/,Turkish Süper Lig (1),Turkey,Europe,30,<100,5
1898,Boavista FC,https://sofifa.com/team/1898/boavista-fc/,Portuguese Liga ZON SAGRES (1),Portugal,Europe,27,<100,39
