team_id,team_name,team_link,leagues,nationality,region,players,hits,comments
1823,AS Nancy Lorraine,https://sofifa.com/team/1823/as-nancy-lorraine/,French Ligue 2 (2),France,Europe,30,<100,9
322,Grasshopper Club Zürich,https://sofifa.com/team/322/grasshopper-club-zurich/,Swiss Super League (1),Switzerland,Europe,27,<100,15
1844,Livorno,https://sofifa.com/team/1844/livorno/,Italian Serie B (2),Italy,Europe,29,<100,27
112533,CD Antofagasta,https://sofifa.com/team/112533/cd-antofagasta/,Chilian Campeonato Nacional (1),Chile,South America,23,<100,15
1904,NAC Breda,https://sofifa.com/team/1904/nac-breda/,Holland Eredivisie (1),Netherlands,Europe,30,<100,17
1867,Córdoba CF,https://sofifa.com/team/1867/cordoba-cf/,Spanish Segunda División (2),Spain,Europe,25,<100,17
111713,San Martín de San Juan,https://sofifa.com/team/111713/san-martin-de-san-juan/,Argentina Primera División (1),Argentina,South America,28,<100,4
1797,Rotherham United,https://sofifa.com/team/1797/rotherham-united/,English League Championship (2),England,Europe,27,<100,14
110746,Pogoń Szczecin,https://sofifa.com/team/110746/pogon-szczecin/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,26,<100,1
110745,Jagiellonia Białystok,https://sofifa.com/team/110745/jagiellonia-bialystok/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,27,<100,5
167,KFC Uerdingen 05,https://sofifa.com/team/167/kfc-uerdingen-05/,German 3. Bundesliga (3),Germany,Europe,28,<100,26
272,Odense Boldklub,https://sofifa.com/team/272/odense-boldklub/,Danish Superliga (1),Denmark,Europe,24,<100,4
112162,Jiangsu Suning FC,https://sofifa.com/team/112162/jiangsu-suning-fc/,Chinese Super League (1),China PR,Asia,23,<100,8
820,Aalborg BK,https://sofifa.com/team/820/aalborg-bk/,Danish Superliga (1),Denmark,Europe,27,<100,2
710,Djurgårdens IF,https://sofifa.com/team/710/djurgardens-if/,Swedish Allsvenskan (1),Sweden,Europe,26,<100,18
635,De Graafschap,https://sofifa.com/team/635/de-graafschap/,Holland Eredivisie (1),Netherlands,Europe,30,<100,19
112579,Alianza Petrolera,https://sofifa.com/team/112579/alianza-petrolera/,Colombian Liga Postobón (1),Colombia,South America,28,<100,2
112389,Al Faisaly,https://sofifa.com/team/112389/al-faisaly/,Saudi Abdul L. Jameel League (1),Saudi Arabia,Asia,26,<100,1
897,FC Luzern,https://sofifa.com/team/897/fc-luzern/,Swiss Super League (1),Switzerland,Europe,26,<100,11
1949,Scunthorpe United,https://sofifa.com/team/1949/scunthorpe-united/,English League One (3),England,Europe,28,<100,8
111092,Śląsk Wrocław,https://sofifa.com/team/111092/slask-wroclaw/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,27,<100,4
101099,América de Cali,https://sofifa.com/team/101099/america-de-cali/,Colombian Liga Postobón (1),Colombia,South America,28,<100,21
1805,Grenoble Foot 38,https://sofifa.com/team/1805/grenoble-foot-38/,French Ligue 2 (2),France,Europe,26,<100,18
112115,Gangwon FC,https://sofifa.com/team/112115/gangwon-fc/,Korean K League Classic (1),Korea Republic,Asia,28,<100,0
1813,Chamois Niortais Football Club,https://sofifa.com/team/1813/chamois-niortais-football-club/,French Ligue 2 (2),France,Europe,29,<100,3
110977,Unión Española,https://sofifa.com/team/110977/union-espanola/,Chilian Campeonato Nacional (1),Chile,South America,26,<100,29
1832,Karlsruher SC,https://sofifa.com/team/1832/karlsruher-sc/,German 3. Bundesliga (3),Germany,Europe,27,<100,30
112444,Hokkaido Consadole Sapporo,https://sofifa.com/team/112444/hokkaido-consadole-sapporo/,Japanese J. League Division 1 (1),Japan,Asia,26,<100,2
112224,Melbourne City FC,https://sofifa.com/team/112224/melbourne-city-fc/,Australian Hyundai A-League (1),Australia,Asia,25,<100,32
111086,Piast Gliwice,https://sofifa.com/team/111086/piast-gliwice/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,27,<100,20
487,VfL Osnabrück,https://sofifa.com/team/487/vfl-osnabruck/,German 3. Bundesliga (3),Germany,Europe,27,<100,6
920,Vålerenga Fotball,https://sofifa.com/team/920/valerenga-fotball/,Norwegian Eliteserien (1),Norway,Europe,25,<100,2
110316,GFC Ajaccio,https://sofifa.com/team/110316/gfc-ajaccio/,French Ligue 2 (2),France,Europe,26,<100,4
1951,Oxford United,https://sofifa.com/team/1951/oxford-united/,English League One (3),England,Europe,28,<100,33
112392,Al Raed,https://sofifa.com/team/112392/al-raed/,Saudi Abdul L. Jameel League (1),Saudi Arabia,Asia,30,<100,1
83,Motherwell,https://sofifa.com/team/83/motherwell/,Scottish Premiership (1),Scotland,Europe,27,<100,4
101149,Shimizu S-Pulse,https://sofifa.com/team/101149/shimizu-s-pulse/,Japanese J. League Division 1 (1),Japan,Asia,30,<100,2
111723,Deportivo Pasto,https://sofifa.com/team/111723/deportivo-pasto/,Colombian Liga Postobón (1),Colombia,South America,28,<100,2
100628,FC Emmen,https://sofifa.com/team/100628/fc-emmen/,Holland Eredivisie (1),Netherlands,Europe,30,<100,12
101144,Júbilo Iwata,https://sofifa.com/team/101144/jubilo-iwata/,Japanese J. League Division 1 (1),Japan,Asia,30,<100,3
492,SV Wehen Wiesbaden,https://sofifa.com/team/492/sv-wehen-wiesbaden/,German 3. Bundesliga (3),Germany,Europe,24,<100,4
10032,FC Lugano,https://sofifa.com/team/10032/fc-lugano/,Swiss Super League (1),Switzerland,Europe,26,<100,8
1785,SV Mattersburg,https://sofifa.com/team/1785/sv-mattersburg/,Austrian Football Bundesliga (1),Austria,Europe,27,<100,2
550,VfR Aalen,https://sofifa.com/team/550/vfr-aalen/,German 3. Bundesliga (3),Germany,Europe,27,<100,4
700,IF Elfsborg,https://sofifa.com/team/700/if-elfsborg/,Swedish Allsvenskan (1),Sweden,Europe,21,<100,2
100804,St. Johnstone FC,https://sofifa.com/team/100804/st-johnstone-fc/,Scottish Premiership (1),Scotland,Europe,25,<100,6
15009,SCR Altach,https://sofifa.com/team/15009/scr-altach/,Austrian Football Bundesliga (1),Austria,Europe,27,<100,5
112427,Western Sydney Wanderers,https://sofifa.com/team/112427/western-sydney-wanderers/,Australian Hyundai A-League (1),Australia,Asia,25,<100,27
1596,GIF Sundsvall,https://sofifa.com/team/1596/gif-sundsvall/,Swedish Allsvenskan (1),Sweden,Europe,20,<100,8
110597,SV Meppen,https://sofifa.com/team/110597/sv-meppen/,German 3. Bundesliga (3),Germany,Europe,28,<100,5
1873,Wisła Kraków,https://sofifa.com/team/1873/wisla-krakow/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,27,<100,65
111588,Gyeongnam FC,https://sofifa.com/team/111588/gyeongnam-fc/,Korean K League Classic (1),Korea Republic,Asia,28,<100,3
112655,Curicó Unido,https://sofifa.com/team/112655/curico-unido/,Chilian Campeonato Nacional (1),Chile,South America,25,<100,5
1798,Milton Keynes Dons,https://sofifa.com/team/1798/milton-keynes-dons/,English League Two (4),England,Europe,27,<100,35
101145,Kashiwa Reysol,https://sofifa.com/team/101145/kashiwa-reysol/,Japanese J. League Division 1 (1),Japan,Asia,23,<100,5
111393,Adelaide United,https://sofifa.com/team/111393/adelaide-united/,Australian Hyundai A-League (1),Australia,Asia,25,<100,18
420,Górnik Zabrze,https://sofifa.com/team/420/gornik-zabrze/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,27,<100,5
113948,AS Béziers,https://sofifa.com/team/113948/as-beziers/,French Ligue 2 (2),Austria,Europe,28,<100,6
29,1. FC Kaiserslautern,https://sofifa.com/team/29/1-fc-kaiserslautern/,German 3. Bundesliga (3),Germany,Europe,26,<100,24
27,FC Hansa Rostock,https://sofifa.com/team/27/fc-hansa-rostock/,German 3. Bundesliga (3),Germany,Europe,27,<100,12
112276,US Orléans Loiret Football,https://sofifa.com/team/112276/us-orleans-loiret-football/,French Ligue 2 (2),France,Europe,28,<100,4
1804,Bradford City,https://sofifa.com/team/1804/bradford-city/,English League One (3),England,Europe,28,<100,27
1786,Randers FC,https://sofifa.com/team/1786/randers-fc/,Danish Superliga (1),Denmark,Europe,22,<100,4
2056,Daegu FC,https://sofifa.com/team/2056/daegu-fc/,Korean K League Classic (1),Korea Republic,Asia,28,<100,13
112260,Fleetwood Town,https://sofifa.com/team/112260/fleetwood-town/,English League One (3),England,Europe,28,<100,12
898,FC St. Gallen,https://sofifa.com/team/898/fc-st-gallen/,Swiss Super League (1),Switzerland,Europe,27,<100,3
112527,Patriotas Boyacá FC,https://sofifa.com/team/112527/patriotas-boyaca-fc/,Colombian Liga Postobón (1),Colombia,South America,28,<100,4
172,SpVgg Unterhaching,https://sofifa.com/team/172/spvgg-unterhaching/,German 3. Bundesliga (3),Germany,Europe,27,<100,2
112531,Deportes Iquique,https://sofifa.com/team/112531/deportes-iquique/,Chilian Campeonato Nacional (1),Chile,South America,22,<100,0
111822,Wolfsberger AC,https://sofifa.com/team/111822/wolfsberger-ac/,Austrian Football Bundesliga (1),Austria,Europe,27,<100,3
110482,Hallescher FC,https://sofifa.com/team/110482/hallescher-fc/,German 3. Bundesliga (3),Germany,Europe,23,<100,5
110749,Zagłębie Lubin,https://sofifa.com/team/110749/zaglebie-lubin/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,24,<100,3
110747,Cracovia,https://sofifa.com/team/110747/cracovia/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,26,<100,4
110500,Eintracht Braunschweig,https://sofifa.com/team/110500/eintracht-braunschweig/,German 3. Bundesliga (3),Germany,Europe,28,<100,11
1940,Mansfield Town,https://sofifa.com/team/1940/mansfield-town/,English League Two (4),England,Europe,28,<100,12
212,La Berrichonne de Châteauroux,https://sofifa.com/team/212/la-berrichonne-de-chateauroux/,French Ligue 2 (2),France,Europe,29,<100,4
111821,FC Admira Wacker Mödling,https://sofifa.com/team/111821/fc-admira-wacker-modling/,Austrian Football Bundesliga (1),Austria,Europe,27,<100,2
112983,Tianjin Quanjian FC,https://sofifa.com/team/112983/tianjin-quanjian-fc/,Chinese Super League (1),China PR,Asia,28,<100,3
111766,Wellington Phoenix,https://sofifa.com/team/111766/wellington-phoenix/,Australian Hyundai A-League (1),Australia,Asia,23,<100,0.2K
922,Strømsgodset IF,https://sofifa.com/team/922/stromsgodset-if/,Norwegian Eliteserien (1),Norway,Europe,27,<100,8
2045,FC Wacker Innsbruck,https://sofifa.com/team/2045/fc-wacker-innsbruck/,Austrian Football Bundesliga (1),Austria,Europe,27,<100,2
319,IFK Göteborg,https://sofifa.com/team/319/ifk-goteborg/,Swedish Allsvenskan (1),Sweden,Europe,24,<100,20
111082,Arka Gdynia,https://sofifa.com/team/111082/arka-gdynia/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,27,<100,16
822,Vejle Boldklub,https://sofifa.com/team/822/vejle-boldklub/,Danish Superliga (1),Denmark,Europe,27,<100,22
110197,FC Würzburger Kickers,https://sofifa.com/team/110197/fc-wurzburger-kickers/,German 3. Bundesliga (3),Germany,Europe,27,<100,12
1569,Wisła Płock,https://sofifa.com/team/1569/wisla-plock/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,27,<100,3
127,Shrewsbury,https://sofifa.com/team/127/shrewsbury/,English League One (3),England,Europe,28,<100,8
142,Doncaster Rovers,https://sofifa.com/team/142/doncaster-rovers/,English League One (3),England,Europe,28,<100,9
1929,Plymouth Argyle,https://sofifa.com/team/1929/plymouth-argyle/,English League One (3),England,Europe,28,<100,23
1954,Southend United,https://sofifa.com/team/1954/southend-united/,English League One (3),England,Europe,28,<100,14
149,Lincoln City,https://sofifa.com/team/149/lincoln-city/,English League Two (4),England,Europe,28,<100,54
112390,Al Fateh,https://sofifa.com/team/112390/al-fateh/,Saudi Abdul L. Jameel League (1),Saudi Arabia,Asia,27,<100,2
112903,Jaguares de Córdoba,https://sofifa.com/team/112903/jaguares-de-cordoba/,Colombian Liga Postobón (1),Colombia,South America,28,<100,1
111398,Newcastle Jets,https://sofifa.com/team/111398/newcastle-jets/,Australian Hyundai A-League (1),Australia,Asia,25,<100,11
112075,SKN St. Pölten,https://sofifa.com/team/112075/skn-st-polten/,Austrian Football Bundesliga (1),Austria,Europe,24,<100,7
110592,FSV Zwickau,https://sofifa.com/team/110592/fsv-zwickau/,German 3. Bundesliga (3),Germany,Europe,25,<100,1
33,TSV 1860 München,https://sofifa.com/team/33/tsv-1860-munchen/,German 3. Bundesliga (3),Germany,Europe,28,<100,95
1439,Kalmar FF,https://sofifa.com/team/1439/kalmar-ff/,Swedish Allsvenskan (1),Sweden,Europe,27,<100,3
101097,Audax Italiano,https://sofifa.com/team/101097/audax-italiano/,Chilian Campeonato Nacional (1),Chile,South America,20,<100,18
110169,SC Fortuna Köln,https://sofifa.com/team/110169/sc-fortuna-koln/,German 3. Bundesliga (3),Germany,Europe,28,<100,4
113161,Shonan Bellmare,https://sofifa.com/team/113161/shonan-bellmare/,Japanese J. League Division 1 (1),Japan,Asia,30,<100,1
112709,Club Deportes Temuco,https://sofifa.com/team/112709/club-deportes-temuco/,Chilian Campeonato Nacional (1),Chile,South America,24,<100,4
435,Neuchâtel Xamax,https://sofifa.com/team/435/neuchatel-xamax/,Swiss Super League (1),Switzerland,Europe,27,<100,5
1445,Esbjerg fB,https://sofifa.com/team/1445/esbjerg-fb/,Danish Superliga (1),Denmark,Europe,27,<100,12
1446,AC Horsens,https://sofifa.com/team/1446/ac-horsens/,Danish Superliga (1),Denmark,Europe,27,<100,4
112165,Chongqing Dangdai Lifan FC SWM Team,https://sofifa.com/team/112165/chongqing-dangdai-lifan-fc-swm-team/,Chinese Super League (1),China PR,Asia,25,<100,7
180,Dundee FC,https://sofifa.com/team/180/dundee-fc/,Scottish Premiership (1),Scotland,Europe,26,<100,3
621,Livingston FC,https://sofifa.com/team/621/livingston-fc/,Scottish Premiership (1),Scotland,Europe,25,<100,4
1715,FC Thun,https://sofifa.com/team/1715/fc-thun/,Swiss Super League (1),Switzerland,Europe,24,<100,13
112977,Guizhou Hengfeng FC,https://sofifa.com/team/112977/guizhou-hengfeng-fc/,Chinese Super League (1),China PR,Asia,24,<100,5
110700,VfL Sportfreunde Lotte,https://sofifa.com/team/110700/vfl-sportfreunde-lotte/,German 3. Bundesliga (3),Germany,Europe,27,<100,3
1447,SønderjyskE,https://sofifa.com/team/1447/sonderjyske/,Danish Superliga (1),Denmark,Europe,27,<100,10
112526,Envigado FC,https://sofifa.com/team/112526/envigado-fc/,Colombian Liga Postobón (1),Colombia,South America,28,<100,4
1955,Rochdale,https://sofifa.com/team/1955/rochdale/,English League One (3),England,Europe,28,<100,4
111660,Vendsyssel FF,https://sofifa.com/team/111660/vendsyssel-ff/,Danish Superliga (1),Denmark,Europe,27,<100,1
1803,Walsall,https://sofifa.com/team/1803/walsall/,English League One (3),England,Europe,28,<100,8
1945,Bury,https://sofifa.com/team/1945/bury/,English League Two (4),England,Europe,26,<100,18
111083,Korona Kielce,https://sofifa.com/team/111083/korona-kielce/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,27,<100,2
112990,Al Batin,https://sofifa.com/team/112990/al-batin/,Saudi Abdul L. Jameel League (1),Saudi Arabia,Asia,30,<100,0
1962,Bristol Rovers,https://sofifa.com/team/1962/bristol-rovers/,English League One (3),England,Europe,28,<100,8
1800,Coventry City,https://sofifa.com/team/1800/coventry-city/,English League One (3),England,Europe,28,<100,73
917,Stabæk Fotball,https://sofifa.com/team/917/stabaek-fotball/,Norwegian Eliteserien (1),Norway,Europe,27,<100,6
837,Dundalk,https://sofifa.com/team/837/dundalk/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,23,<100,15
1802,Gillingham,https://sofifa.com/team/1802/gillingham/,English League One (3),England,Europe,28,<100,9
1935,Colchester United,https://sofifa.com/team/1935/colchester-united/,English League Two (4),England,Europe,28,<100,18
1933,Wycombe Wanderers,https://sofifa.com/team/1933/wycombe-wanderers/,English League One (3),England,Europe,23,<100,36
113459,Kristiansund BK,https://sofifa.com/team/113459/kristiansund-bk/,Norwegian Eliteserien (1),Norway,Europe,25,<100,2
531,SC Preußen Münster,https://sofifa.com/team/531/sc-preussen-munster/,German 3. Bundesliga (3),Germany,Europe,27,<100,15
113458,IK Sirius,https://sofifa.com/team/113458/ik-sirius/,Swedish Allsvenskan (1),Sweden,Europe,27,<100,2
111779,Henan Jianye FC,https://sofifa.com/team/111779/henan-jianye-fc/,Chinese Super League (1),China PR,Asia,26,<100,2
110765,Incheon United FC,https://sofifa.com/team/110765/incheon-united-fc/,Korean K League Classic (1),Korea Republic,Asia,28,<100,3
112537,Beijing Renhe FC,https://sofifa.com/team/112537/beijing-renhe-fc/,Chinese Super League (1),China PR,Asia,28,<100,5
1926,Blackpool,https://sofifa.com/team/1926/blackpool/,English League One (3),England,Europe,27,<100,35
112836,Vegalta Sendai,https://sofifa.com/team/112836/vegalta-sendai/,Japanese J. League Division 1 (1),Japan,Asia,25,<100,3
705,Örebro SK,https://sofifa.com/team/705/orebro-sk/,Swedish Allsvenskan (1),Sweden,Europe,27,<100,12
15015,Burton Albion,https://sofifa.com/team/15015/burton-albion/,English League One (3),England,Europe,23,<100,34
15048,Tranmere Rovers,https://sofifa.com/team/15048/tranmere-rovers/,English League Two (4),England,Europe,28,<100,23
561,Forest Green Rovers,https://sofifa.com/team/561/forest-green-rovers/,English League Two (4),England,Europe,23,<100,0.1K
1937,Notts County,https://sofifa.com/team/1937/notts-county/,English League Two (4),England,Europe,28,<100,53
162,FC Energie Cottbus,https://sofifa.com/team/162/fc-energie-cottbus/,German 3. Bundesliga (3),Germany,Europe,28,<100,4
110591,FC Carl Zeiss Jena,https://sofifa.com/team/110591/fc-carl-zeiss-jena/,German 3. Bundesliga (3),Germany,Europe,25,<100,7
100325,HJK Helsinki,https://sofifa.com/team/100325/hjk-helsinki/,Rest of World,Finland,Europe,27,<100,71
2055,Sangju Sangmu FC,https://sofifa.com/team/2055/sangju-sangmu-fc/,Korean K League Classic (1),Korea Republic,Asia,28,<100,10
110313,Accrington Stanley,https://sofifa.com/team/110313/accrington-stanley/,English League One (3),England,Europe,28,<100,26
112528,Atlético Huila,https://sofifa.com/team/112528/atletico-huila/,Colombian Liga Postobón (1),Colombia,South America,28,<100,4
1480,Carlisle United,https://sofifa.com/team/1480/carlisle-united/,English League Two (4),England,Europe,24,<100,5
1934,Swindon Town,https://sofifa.com/team/1934/swindon-town/,English League Two (4),England,Europe,28,<100,8
111089,Zagłębie Sosnowiec,https://sofifa.com/team/111089/zaglebie-sosnowiec/,Polish T-Mobile Ekstraklasa (1),Poland,Europe,26,<100,2
299,Lillestrøm SK,https://sofifa.com/team/299/lillestrom-sk/,Norwegian Eliteserien (1),Norway,Europe,24,<100,2
112259,AFC Wimbledon,https://sofifa.com/team/112259/afc-wimbledon/,English League One (3),England,Europe,28,<100,25
1463,FK Haugesund,https://sofifa.com/team/1463/fk-haugesund/,Norwegian Eliteserien (1),Norway,Europe,25,<100,4
1920,Oldham Athletic,https://sofifa.com/team/1920/oldham-athletic/,English League Two (4),England,Europe,27,<100,28
143,Exeter City,https://sofifa.com/team/143/exeter-city/,English League Two (4),England,Europe,28,<100,19
1757,Sandefjord Fotball,https://sofifa.com/team/1757/sandefjord-fotball/,Norwegian Eliteserien (1),Norway,Europe,22,<100,2
1930,Northampton Town,https://sofifa.com/team/1930/northampton-town/,English League Two (4),England,Europe,28,<100,70
92,Grimsby Town,https://sofifa.com/team/92/grimsby-town/,English League Two (4),England,Europe,24,<100,35
361,Stevenage,https://sofifa.com/team/361/stevenage/,English League Two (4),England,Europe,28,<100,14
184,Hamilton Academical FC,https://sofifa.com/team/184/hamilton-academical-fc/,Scottish Premiership (1),Scotland,Europe,28,<100,8
1524,IK Start,https://sofifa.com/team/1524/ik-start/,Norwegian Eliteserien (1),Norway,Europe,20,<100,12
1928,Port Vale,https://sofifa.com/team/1928/port-vale/,English League Two (4),England,Europe,28,<100,0
112019,Boyacá Chicó FC,https://sofifa.com/team/112019/boyaca-chico-fc/,Colombian Liga Postobón (1),Colombia,South America,28,<100,2
1936,Cheltenham Town,https://sofifa.com/team/1936/cheltenham-town/,English League Two (4),England,Europe,24,<100,4
918,FK Bodø/Glimt,https://sofifa.com/team/918/fk-bodoglimt/,Norwegian Eliteserien (1),Norway,Europe,27,<100,2
112200,Ranheim Fotball,https://sofifa.com/team/112200/ranheim-fotball/,Norwegian Eliteserien (1),Norway,Europe,25,<100,7
306,Shamrock Rovers,https://sofifa.com/team/306/shamrock-rovers/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,20,<100,26
112254,Newport County,https://sofifa.com/team/112254/newport-county/,English League Two (4),England,Europe,24,<100,23
100805,St. Mirren,https://sofifa.com/team/100805/st-mirren/,Scottish Premiership (1),Scotland,Europe,25,<100,8
110890,Crawley Town,https://sofifa.com/team/110890/crawley-town/,English League Two (4),England,Europe,24,<100,11
112448,V-Varen Nagasaki,https://sofifa.com/team/112448/v-varen-nagasaki/,Japanese J. League Division 1 (1),Japan,Asia,24,<100,3
1959,Macclesfield Town,https://sofifa.com/team/1959/macclesfield-town/,English League Two (4),England,Europe,28,<100,12
703,Trelleborgs FF,https://sofifa.com/team/703/trelleborgs-ff/,Swedish Allsvenskan (1),Sweden,Europe,24,<100,1
1944,Cambridge United,https://sofifa.com/team/1944/cambridge-united/,English League Two (4),England,Europe,28,<100,5
346,Yeovil Town,https://sofifa.com/team/346/yeovil-town/,English League Two (4),England,Europe,28,<100,7
422,Cork City,https://sofifa.com/team/422/cork-city/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,25,<100,7
111769,Changchun Yatai FC,https://sofifa.com/team/111769/changchun-yatai-fc/,Chinese Super League (1),China PR,Asia,24,<100,2
110854,CF Reus Deportiu,https://sofifa.com/team/110854/cf-reus-deportiu/,Spanish Segunda División (2),Spain,Europe,21,<100,37
423,St. Patrick's Athletic,https://sofifa.com/team/423/st-patricks-athletic/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,22,<100,1
113876,Dalkurd FF,https://sofifa.com/team/113876/dalkurd-ff/,Swedish Allsvenskan (1),Sweden,Europe,18,<100,3
357,Morecambe,https://sofifa.com/team/357/morecambe/,English League Two (4),England,Europe,28,<100,33
111705,IF Brommapojkarna,https://sofifa.com/team/111705/if-brommapojkarna/,Swedish Allsvenskan (1),Sweden,Europe,22,<100,3
121,Crewe Alexandra,https://sofifa.com/team/121/crewe-alexandra/,English League Two (4),England,Europe,27,<100,14
112970,Itagüí Leones FC,https://sofifa.com/team/112970/itagui-leones-fc/,Colombian Liga Postobón (1),Colombia,South America,18,<100,1
112668,San Luis de Quillota,https://sofifa.com/team/112668/san-luis-de-quillota/,Chilian Campeonato Nacional (1),Chile,South America,20,<100,3
753,Waterford FC,https://sofifa.com/team/753/waterford-fc/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,23,<100,4
305,Bohemian FC,https://sofifa.com/team/305/bohemian-fc/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,25,<100,4
445,Derry City,https://sofifa.com/team/445/derry-city/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,23,<100,9
563,Sligo Rovers,https://sofifa.com/team/563/sligo-rovers/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,20,<100,3
111285,Limerick FC,https://sofifa.com/team/111285/limerick-fc/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,19,<100,3
838,Bray Wanderers,https://sofifa.com/team/838/bray-wanderers/,Rep. Ireland Airtricity League (1),Republic of Ireland,Europe,25,<100,19
